id	nk	sk	spans_json
1	열린 창문으로 손을 디밀어 창가림을 치고 안을 들여다볼수 있을만큼 틈새를 남겨놓았소.	열린 창문으로 손을 디밀어 커튼을 치고 안을 들여다볼 수 있을 만큼 틈새를 남겨 놓았소.	"[{""nk"": ""창가림"", ""sk"": ""커튼""}, {""nk"": ""들여다볼수"", ""sk"": ""들여다볼 수""}, {""nk"": ""있을만큼"", ""sk"": ""있을 만큼""}, {""nk"": ""남겨놓았소"", ""sk"": ""남겨 놓았소""}]"
2	밤에 초불을 켜둔다는것은 위험한 일이에요!	밤에 촛불을 켜둔다는 것은 위험한 일이에요!	"[{""nk"": ""초불"", ""sk"": ""촛불""}, {""nk"": ""켜둔다는것"", ""sk"": ""켜둔다는 것""}]"
3	그리고 이사야는 이스라엘에 관해서 이렇게 웨쳤습니다.	그리고 이사야는 이스라엘에 관해서 이렇게 외쳤습니다.	"[{""nk"": ""웨쳤습니다"", ""sk"": ""외쳤습니다""}]"
4	푸께는 너무 일찌기 소원이 이루어졌다고 생각할만큼 녀자의 사랑을 받고 행복을 느낀 일이 여러번 있었지만 알고보면 그 녀자는 번번이 다른 남자에게도 사랑을 보내고있었다는것이다.	푸께는 너무 일찍 소원이 이루어졌다고 생각할 만큼 여자의 사랑을 받고 행복을 느낀 일이 여러 번 있었지만, 알고 보면 그 여자는 번번이 다른 남자에게도 사랑을 보내고 있었다는 것이다.	"[{""nk"": ""일찌기"", ""sk"": ""일찍""}, {""nk"": ""생각할만큼"", ""sk"": ""생각할 만큼""}, {""nk"": ""녀자"", ""sk"": ""여자""}, {""nk"": ""여러번"", ""sk"": ""여러 번""}, {""nk"": ""알고보면"", ""sk"": ""알고 보면""}, {""nk"": ""보내고있었다는것"", ""sk"": ""보내고 있었다는 것""}]"
5	나는 요우에 깐 하불밖으로 내민 그의 손을 잡았다.	나는 요 위에 깐 이불 밖으로 내민 그의 손을 잡았다.	"[{""nk"": ""요우"", ""sk"": ""요 위""}, {""nk"": ""하불밖"", ""sk"": ""이불 밖""}]"
6	처음에는 쥴리앙의 우습강스런데를 적당히 대하며 심심풀이로 삼고있었지만 얼마 안가서 이 젊은이의 그릇된 견해를 조금씩 고쳐주는데 더 흥미를 느끼게 되였다.	처음에는 쥴리앙의 우스꽝스러운 점을 적당히 대하며 심심풀이로 삼고 있었지만, 얼마 안 가서 이 젊은이의 그릇된 견해를 조금씩 고쳐 주는 데 더 흥미를 느끼게 되었다.	"[{""nk"": ""우습강스런데"", ""sk"": ""우스꽝스러운 점""}, {""nk"": ""삼고있었지만"", ""sk"": ""삼고 있었지만""}, {""nk"": ""안가서"", ""sk"": ""안 가서""}, {""nk"": ""고쳐주는데"", ""sk"": ""고쳐 주는 데""}, {""nk"": ""되였다"", ""sk"": ""되었다""}]"
7	너는 아론에게 지팽이를 들어 땅의 먼지를 치라고 일러라.	너는 아론에게 지팡이를 들어 땅의 먼지를 치라고 일러라.	"[{""nk"": ""지팽이"", ""sk"": ""지팡이""}]"
8	또 번제로 드릴 수양을 끌어오게 하였다.	또 번제로 드릴 숫양을 끌어오게 하였다.	"[{""nk"": ""수양"", ""sk"": ""숫양""}]"
9	처음에는 어째서 그렇게 수집어하였을가?	처음에는 어째서 그렇게 수줍어하였을까?	"[{""nk"": ""수집어하였을가"", ""sk"": ""수줍어하였을까""}]"
10	존의 안해가 문을 열었다.	존의 아내가 문을 열었다.	"[{""nk"": ""안해"", ""sk"": ""아내""}]"
11	래일 일을 자랑하지 말아라.	내일 일을 자랑하지 말아라.	"[{""nk"": ""래일"", ""sk"": ""내일""}]"
12	나는 걸상을 뛰여넘기도 하고 책상밑으로 기여나가기도 하면서 난로옆까지 갔다.	나는 걸상을 뛰어넘기도 하고 책상 밑으로 기어나가기도 하면서 난로 옆까지 갔다.	"[{""nk"": ""뛰여"", ""sk"": ""뛰어""}, {""nk"": ""책상밑"", ""sk"": ""책상 밑""}, {""nk"": ""기여"", ""sk"": ""기어""}, {""nk"": ""난로옆"", ""sk"": ""난로 옆""}]"
